producto_id,nombre_producto,categoria,precio_base
255,Producto_255,Ropa,428.79
256,Producto_256,Ropa,229.55
257,Producto_257,Ropa,64.12
258,Producto_258,Ropa,270.05
259,Producto_259,Salud,188.43
260,Producto_260,Salud,9.67
261,Producto_261,Salud,316.84
262,Producto_262,Hogar,58.74
263,Producto_263,Hogar,299.97
264,Producto_264,Electrónica,170.15
265,Producto_265,Abarrotes,28.63
266,Producto_266,Ropa,147.97
267,Producto_267,Electrónica,347.79
268,Producto_268,Abarrotes,119.25
269,Producto_269,Electrónica,362.29
270,Producto_270,Abarrotes,187.91
271,Producto_271,Abarrotes,186.32
272,Producto_272,Salud,209.29
273,Producto_273,Abarrotes,391.0
274,Producto_274,Hogar,245.32
275,Producto_275,Salud,497.37
276,Producto_276,Salud,260.36
277,Producto_277,Electrónica,106.7
278,Producto_278,Abarrotes,397.54
279,Producto_279,Abarrotes,322.29
280,Producto_280,Salud,152.35
281,Producto_281,Hogar,216.4
282,Producto_282,Electrónica,220.82
283,Producto_283,Hogar,384.68
284,Producto_284,Electrónica,75.81
285,Producto_285,Abarrotes,171.79
286,Producto_286,Electrónica,369.97
287,Producto_287,Salud,238.46
288,Producto_288,Abarrotes,344.55
289,Producto_289,Ropa,313.16
290,Producto_290,Hogar,251.15
291,Producto_291,Abarrotes,277.92
292,Producto_292,Electrónica,237.97
293,Producto_293,Salud,96.18
294,Producto_294,Abarrotes,378.4
295,Producto_295,Abarrotes,141.62
296,Producto_296,Ropa,393.54
297,Producto_297,Abarrotes,46.8
298,Producto_298,Electrónica,243.66
299,Producto_299,Ropa,305.6
300,Producto_300,Salud,67.52
301,Producto_301,Electrónica,35.36
302,Producto_302,Ropa,114.25
303,Producto_303,Salud,398.9
304,Producto_304,Electrónica,290.17
305,Producto_305,Salud,20.64
306,Producto_306,Salud,430.42
307,Producto_307,Ropa,132.17
308,Producto_308,Abarrotes,162.93
309,Producto_309,Salud,112.45
310,Producto_310,Electrónica,471.56
311,Producto_311,Electrónica,31.61
312,Producto_312,Ropa,157.04
313,Producto_313,Hogar,331.06
314,Producto_314,Hogar,436.82
315,Producto_315,Ropa,154.43
316,Producto_316,Hogar,315.64
317,Producto_317,Electrónica,478.49
318,Producto_318,Ropa,15.4
319,Producto_319,Abarrotes,370.49
320,Producto_320,Abarrotes,492.2
321,Producto_321,Hogar,186.89
322,Producto_322,Salud,322.27
323,Producto_323,Salud,175.95
324,Producto_324,Abarrotes,65.07
325,Producto_325,Abarrotes,495.59
326,Producto_326,Hogar,42.38
327,Producto_327,Ropa,43.54
328,Producto_328,Electrónica,418.22
329,Producto_329,Salud,203.34
330,Producto_330,Salud,48.14
331,Producto_331,Hogar,387.7
332,Producto_332,Abarrotes,392.76
333,Producto_333,Abarrotes,105.92
334,Producto_334,Electrónica,157.85
335,Producto_335,Abarrotes,121.48
336,Producto_336,Abarrotes,482.13
337,Producto_337,Electrónica,372.01
338,Producto_338,Electrónica,487.51
339,Producto_339,Ropa,287.65
340,Producto_340,Ropa,309.57
341,Producto_341,Salud,343.57
342,Producto_342,Electrónica,319.81
343,Producto_343,Hogar,183.22
344,Producto_344,Electrónica,76.01
345,Producto_345,Ropa,416.47
346,Producto_346,Hogar,204.45
347,Producto_347,Ropa,238.89
348,Producto_348,Abarrotes,91.63
349,Producto_349,Electrónica,51.11
350,Producto_350,Ropa,485.87
351,Producto_351,Salud,467.1
352,Producto_352,Electrónica,266.89
353,Producto_353,Abarrotes,7.64
354,Producto_354,Abarrotes,119.57
355,Producto_355,Electrónica,401.05
356,Producto_356,Hogar,202.33
357,Producto_357,Electrónica,337.84
358,Producto_358,Salud,464.68
359,Producto_359,Abarrotes,376.11
360,Producto_360,Abarrotes,10.76
361,Producto_361,Hogar,242.75
362,Producto_362,Abarrotes,218.3
363,Producto_363,Abarrotes,111.09
364,Producto_364,Electrónica,485.6
365,Producto_365,Ropa,338.89
366,Producto_366,Hogar,365.17
367,Producto_367,Ropa,170.82
368,Producto_368,Abarrotes,76.58
369,Producto_369,Ropa,487.75
370,Producto_370,Abarrotes,383.17
371,Producto_371,Ropa,264.8
372,Producto_372,Ropa,172.33
373,Producto_373,Ropa,34.97
374,Producto_374,Abarrotes,231.78
375,Producto_375,Electrónica,132.03
376,Producto_376,Salud,209.76
377,Producto_377,Hogar,390.71
378,Producto_378,Hogar,257.78
379,Producto_379,Abarrotes,390.43
380,Producto_380,Hogar,243.19
381,Producto_381,Ropa,388.29
382,Producto_382,Electrónica,440.25
383,Producto_383,Abarrotes,215.74
384,Producto_384,Electrónica,134.75
385,Producto_385,Salud,152.72
386,Producto_386,Electrónica,22.74
387,Producto_387,Abarrotes,268.63
388,Producto_388,Ropa,122.94
389,Producto_389,Salud,290.9
390,Producto_390,Salud,30.91
391,Producto_391,Ropa,149.7
392,Producto_392,Abarrotes,371.5
393,Producto_393,Abarrotes,305.9
394,Producto_394,Electrónica,71.11
395,Producto_395,Electrónica,56.53
396,Producto_396,Salud,498.62
397,Producto_397,Salud,319.23
398,Producto_398,Abarrotes,225.37
399,Producto_399,Hogar,496.64
400,Producto_400,Hogar,439.43
401,Producto_401,Hogar,231.12
402,Producto_402,Salud,65.77
403,Producto_403,Salud,395.28
404,Producto_404,Electrónica,474.87
405,Producto_405,Hogar,298.63
406,Producto_406,Ropa,451.74
407,Producto_407,Electrónica,49.42
408,Producto_408,Ropa,148.46
135,Producto_410,Salud,991.34
411,Producto_411,Ropa,227.61
412,Producto_412,Ropa,181.6
413,Producto_413,Hogar,431.68
414,Producto_414,Electrónica,45.46
415,Producto_415,Hogar,15.14
416,Producto_416,Abarrotes,324.31
417,Producto_417,Salud,425.42
418,Producto_418,Ropa,209.89
419,Producto_419,Salud,131.76
420,Producto_420,Electrónica,451.21
421,Producto_421,Electrónica,132.86
422,Producto_422,Salud,76.65
423,Producto_423,Abarrotes,287.72
424,Producto_424,Electrónica,388.16
425,Producto_425,Electrónica,379.14
426,Producto_426,Abarrotes,130.78
427,Producto_427,Ropa,484.21
428,Producto_428,Salud,318.22
429,Producto_429,Abarrotes,474.9
431,Producto_431,Electrónica,56.05
432,Producto_432,Abarrotes,257.52
433,Producto_433,Ropa,188.63
434,Producto_434,Electrónica,265.67
435,Producto_435,Ropa,350.75
436,Producto_436,Hogar,70.39
437,Producto_437,Electrónica,47.28
438,Producto_438,Abarrotes,108.91
439,Producto_439,Hogar,343.91
440,Producto_440,Salud,332.55
441,Producto_441,Salud,218.26
443,Producto_443,Ropa,367.24
445,Producto_445,Abarrotes,265.44
446,Producto_446,Salud,162.24
447,Producto_447,Salud,11.31
448,Producto_448,Electrónica,265.59
449,Producto_449,Ropa,59.62
450,Producto_450,Electrónica,492.03
451,Producto_451,Ropa,247.59
452,Producto_452,Electrónica,269.57
453,Producto_453,Abarrotes,400.88
454,Producto_454,Ropa,493.09
455,Producto_455,Salud,347.05
456,Producto_456,Ropa,45.56
457,Producto_457,Abarrotes,429.16
458,Producto_458,Abarrotes,93.42
459,Producto_459,Hogar,84.35
460,Producto_460,Ropa,444.26
461,Producto_461,Abarrotes,256.17
462,Producto_462,Salud,150.18
463,Producto_463,Salud,99.37
464,Producto_464,Abarrotes,157.6
465,Producto_465,Abarrotes,344.79
466,Producto_466,Salud,323.32
467,Producto_467,Electrónica,276.31
468,Producto_468,Electrónica,160.4
469,Producto_469,Salud,438.34
470,Producto_470,Ropa,52.18
471,Producto_471,Hogar,33.22
472,Producto_472,Salud,472.28
473,Producto_473,Electrónica,145.05
474,Producto_474,Ropa,184.11
475,Producto_475,Electrónica,296.33
476,Producto_476,Ropa,69.74
477,Producto_477,Ropa,460.27
478,Producto_478,Hogar,103.95
479,Producto_479,Abarrotes,378.56
480,Producto_480,Ropa,414.83
481,Producto_481,Ropa,333.43
482,Producto_482,Hogar,430.82
483,Producto_483,Salud,130.45
484,Producto_484,Salud,412.1
485,Producto_485,Electrónica,258.98
486,Producto_486,Electrónica,313.36
487,Producto_487,Ropa,368.02
488,Producto_488,Abarrotes,494.85
489,Producto_489,Hogar,352.84
490,Producto_490,Salud,319.63
491,Producto_491,Ropa,450.82
492,Producto_492,Abarrotes,48.65
493,Producto_493,Abarrotes,337.81
494,Producto_494,Abarrotes,93.83
495,Producto_495,Hogar,390.09
496,Producto_496,Salud,369.17
497,Producto_497,Electrónica,51.86
498,Producto_498,Salud,499.3
499,Producto_499,Ropa,108.52
500,Producto_500,Hogar,76.65
501,Producto_501,Electrónica,112.23
502,Producto_502,Ropa,305.66
503,Producto_503,Ropa,267.99
504,Producto_504,Salud,186.18
505,Producto_505,Electrónica,202.28
506,Producto_506,Abarrotes,63.18
507,Producto_507,Salud,174.8
508,Producto_508,Ropa,95.59
509,Producto_509,Electrónica,215.04
510,Producto_510,Abarrotes,205.36
511,Producto_511,Salud,477.94
512,Producto_512,Ropa,132.12
513,Producto_513,Hogar,315.74
514,Producto_514,Salud,283.8
515,Producto_515,Salud,37.68
516,Producto_516,Ropa,435.73
517,Producto_517,Electrónica,442.36
518,Producto_518,Abarrotes,218.98
519,Producto_519,Ropa,316.19
520,Producto_520,Salud,402.27
521,Producto_521,Electrónica,190.58
522,Producto_522,Ropa,74.19
523,Producto_523,Electrónica,214.71
524,Producto_524,Hogar,324.59
525,Producto_525,Ropa,21.0
526,Producto_526,Ropa,410.3
527,Producto_527,Salud,427.2
528,Producto_528,Hogar,105.14
529,Producto_529,Abarrotes,467.51
530,Producto_530,Salud,95.72
531,Producto_531,Electrónica,286.24
532,Producto_532,Abarrotes,237.44
533,Producto_533,Abarrotes,343.29
153,Producto_534,Electrónica,3141.9
535,Producto_535,Hogar,460.92
536,Producto_536,Hogar,225.71
537,Producto_537,Electrónica,114.8
538,Producto_538,Salud,245.49
539,Producto_539,Salud,466.64
540,Producto_540,Electrónica,359.73
541,Producto_541,Electrónica,344.73
542,Producto_542,Electrónica,26.21
543,Producto_543,Hogar,298.2
544,Producto_544,Electrónica,115.48
545,Producto_545,Electrónica,89.5
546,Producto_546,Abarrotes,354.83
547,Producto_547,Hogar,464.18
548,Producto_548,Salud,139.64
549,Producto_549,Salud,390.72
550,Producto_550,Electrónica,50.58
551,Producto_551,Salud,277.82
552,Producto_552,Ropa,224.25
553,Producto_553,Hogar,27.76
554,Producto_554,Electrónica,459.78
555,Producto_555,Hogar,147.59
556,Producto_556,Electrónica,314.66
557,Producto_557,Salud,145.97
558,Producto_558,Hogar,10.68
559,Producto_559,Hogar,428.2
560,Producto_560,Hogar,97.08
561,Producto_561,Hogar,321.45
562,Producto_562,Hogar,170.68
563,Producto_563,Hogar,158.48
564,Producto_564,Ropa,38.31
565,Producto_565,Electrónica,189.95
566,Producto_566,Hogar,204.75
567,Producto_567,Hogar,37.73
569,Producto_569,Abarrotes,289.11
571,Producto_571,Electrónica,208.28
572,Producto_572,Hogar,87.07
573,Producto_573,Abarrotes,491.17
574,Producto_574,Ropa,83.17
575,Producto_575,Electrónica,215.23
576,Producto_576,Ropa,67.12
577,Producto_577,Ropa,292.5
578,Producto_578,Hogar,172.43
579,Producto_579,Salud,245.86
580,Producto_580,Ropa,114.84
581,Producto_581,Hogar,395.36
582,Producto_582,Hogar,197.28
583,Producto_583,Abarrotes,180.33
584,Producto_584,Salud,340.68
585,Producto_585,Salud,481.65
586,Producto_586,Electrónica,166.57
587,Producto_587,Ropa,433.86
588,Producto_588,Electrónica,404.04
589,Producto_589,Abarrotes,369.21
590,Producto_590,Ropa,290.63
591,Producto_591,Electrónica,132.19
592,Producto_592,Electrónica,377.68
593,Producto_593,Ropa,475.58
594,Producto_594,Salud,294.85
595,Producto_595,Ropa,320.98
596,Producto_596,Abarrotes,317.37
597,Producto_597,Salud,88.71
598,Producto_598,Electrónica,390.63
599,Producto_599,Hogar,134.83
600,Producto_600,Ropa,275.2
601,Producto_601,Hogar,451.73
602,Producto_602,Salud,485.43
603,Producto_603,Abarrotes,301.51
604,Producto_604,Electrónica,99.35
605,Producto_605,Ropa,431.29
606,Producto_606,Ropa,219.4
607,Producto_607,Ropa,330.16
608,Producto_608,Abarrotes,388.4
609,Producto_609,Hogar,313.72
610,Producto_610,Abarrotes,307.19
611,Producto_611,Hogar,484.94
612,Producto_612,Electrónica,87.08
613,Producto_613,Ropa,415.3
614,Producto_614,Abarrotes,424.4
615,Producto_615,Salud,37.89
616,Producto_616,Abarrotes,152.86
617,Producto_617,Hogar,499.86
618,Producto_618,Salud,491.85
619,Producto_619,Ropa,441.52
620,Producto_620,Hogar,52.44
621,Producto_621,Salud,21.32
622,Producto_622,Ropa,338.77
623,Producto_623,Abarrotes,27.3
624,Producto_624,Ropa,353.1
625,Producto_625,Hogar,52.15
626,Producto_626,Abarrotes,261.93
627,Producto_627,Ropa,470.43
628,Producto_628,Salud,462.38
629,Producto_629,Abarrotes,254.81
630,Producto_630,Ropa,147.59
631,Producto_631,Salud,171.35
632,Producto_632,Salud,265.38
633,Producto_633,Abarrotes,6.88
634,Producto_634,Ropa,168.62
635,Producto_635,Hogar,72.71
636,Producto_636,Salud,410.04
637,Producto_637,Abarrotes,341.09
638,Producto_638,Abarrotes,253.8
639,Producto_639,Ropa,309.97
640,Producto_640,Electrónica,139.54
641,Producto_641,Abarrotes,479.47
642,Producto_642,Salud,362.33
643,Producto_643,Ropa,215.22
644,Producto_644,Abarrotes,123.94
645,Producto_645,Abarrotes,90.68
646,Producto_646,Abarrotes,233.52
648,Producto_648,Hogar,67.84
649,Producto_649,Abarrotes,456.2
650,Producto_650,Electrónica,329.65
651,Producto_651,Abarrotes,310.12
652,Producto_652,Electrónica,481.55
653,Producto_653,Salud,433.97
654,Producto_654,Salud,239.21
655,Producto_655,Electrónica,415.22
656,Producto_656,Hogar,368.27
657,Producto_657,Salud,96.27
658,Producto_658,Salud,389.91
659,Producto_659,Salud,132.02
660,Producto_660,Ropa,282.07
661,Producto_661,Electrónica,371.96
662,Producto_662,Abarrotes,211.2
663,Producto_663,Ropa,183.25
664,Producto_664,Salud,144.67
665,Producto_665,Hogar,112.12
666,Producto_666,Electrónica,294.97
667,Producto_667,Abarrotes,84.2
668,Producto_668,Electrónica,161.43
669,Producto_669,Salud,260.66
670,Producto_670,Hogar,237.22
671,Producto_671,Salud,277.7
672,Producto_672,Hogar,406.05
673,Producto_673,Electrónica,100.38
674,Producto_674,Hogar,87.64
675,Producto_675,Hogar,493.36
676,Producto_676,Electrónica,392.73
677,Producto_677,Ropa,471.73
678,Producto_678,Electrónica,40.85
679,Producto_679,Electrónica,134.42
680,Producto_680,Abarrotes,374.81
681,Producto_681,Electrónica,436.75
682,Producto_682,Salud,165.84
683,Producto_683,Ropa,39.99
684,Producto_684,Ropa,52.27
685,Producto_685,Electrónica,12.53
686,Producto_686,Ropa,289.76
687,Producto_687,Electrónica,370.89
688,Producto_688,Abarrotes,400.63
689,Producto_689,Abarrotes,476.41
690,Producto_690,Electrónica,306.54
691,Producto_691,Abarrotes,328.11
692,Producto_692,Salud,349.84
168,Producto_693,Salud,1255.71
694,Producto_694,Salud,441.94
695,Producto_695,Ropa,195.59
696,Producto_696,Salud,118.93
697,Producto_697,Salud,437.74
698,Producto_698,Electrónica,292.05
699,Producto_699,Hogar,499.06
700,Producto_700,Salud,202.84
701,Producto_701,Electrónica,361.05
702,Producto_702,Electrónica,59.99
703,Producto_703,Ropa,339.89
704,Producto_704,Hogar,44.88
705,Producto_705,Hogar,199.07
706,Producto_706,Hogar,167.01
707,Producto_707,Electrónica,131.58
708,Producto_708,Electrónica,160.51
709,Producto_709,Electrónica,460.8
710,Producto_710,Hogar,125.85
711,Producto_711,Abarrotes,392.98
712,Producto_712,Salud,64.21
713,Producto_713,Electrónica,402.47
714,Producto_714,Salud,100.74
715,Producto_715,Electrónica,145.55
716,Producto_716,Hogar,249.82
717,Producto_717,Electrónica,432.63
718,Producto_718,Hogar,203.42
719,Producto_719,Abarrotes,341.16
720,Producto_720,Ropa,288.52
721,Producto_721,Abarrotes,188.18
722,Producto_722,Hogar,148.5
723,Producto_723,Salud,257.17
724,Producto_724,Ropa,497.49
725,Producto_725,Salud,79.43
726,Producto_726,Abarrotes,403.99
727,Producto_727,Abarrotes,12.06
728,Producto_728,Abarrotes,353.69
729,Producto_729,Hogar,22.63
730,Producto_730,Hogar,179.68
731,Producto_731,Abarrotes,177.41
184,Producto_732,Salud,2240.31
733,Producto_733,Abarrotes,138.55
734,Producto_734,Abarrotes,467.16
735,Producto_735,Abarrotes,181.93
736,Producto_736,Hogar,195.27
737,Producto_737,Electrónica,283.65
738,Producto_738,Ropa,63.11
740,Producto_740,Hogar,448.35
741,Producto_741,Electrónica,352.95
742,Producto_742,Ropa,339.4
743,Producto_743,Abarrotes,254.88
744,Producto_744,Salud,300.43
745,Producto_745,Ropa,24.18
746,Producto_746,Abarrotes,433.77
747,Producto_747,Salud,84.95
748,Producto_748,Hogar,438.31
749,Producto_749,Electrónica,344.08
750,Producto_750,Hogar,247.53
751,Producto_751,Salud,70.64
752,Producto_752,Electrónica,485.5
753,Producto_753,Abarrotes,158.01
754,Producto_754,Salud,404.89
755,Producto_755,Ropa,377.34
756,Producto_756,Hogar,429.48
757,Producto_757,Electrónica,372.52
759,Producto_759,Electrónica,75.12
761,Producto_761,Electrónica,154.18
762,Producto_762,Abarrotes,420.29
763,Producto_763,Ropa,104.7
764,Producto_764,Ropa,379.03
765,Producto_765,Electrónica,32.98
766,Producto_766,Electrónica,204.2
767,Producto_767,Hogar,297.11
768,Producto_768,Hogar,331.43
769,Producto_769,Electrónica,71.24
770,Producto_770,Abarrotes,415.09
771,Producto_771,Abarrotes,302.05
772,Producto_772,Abarrotes,165.02
773,Producto_773,Abarrotes,414.56
774,Producto_774,Salud,313.17
775,Producto_775,Electrónica,125.45
776,Producto_776,Abarrotes,372.51
777,Producto_777,Ropa,447.34
778,Producto_778,Abarrotes,479.87
779,Producto_779,Salud,10.27
780,Producto_780,Electrónica,404.38
781,Producto_781,Ropa,150.29
782,Producto_782,Hogar,490.72
783,Producto_783,Salud,266.9
784,Producto_784,Ropa,283.64
785,Producto_785,Abarrotes,174.31
786,Producto_786,Electrónica,77.89
787,Producto_787,Abarrotes,54.05
788,Producto_788,Electrónica,83.67
789,Producto_789,Abarrotes,473.6
790,Producto_790,Electrónica,136.46
791,Producto_791,Salud,14.5
792,Producto_792,Abarrotes,26.71
793,Producto_793,Salud,194.41
794,Producto_794,Electrónica,70.84
795,Producto_795,Salud,239.45
796,Producto_796,Abarrotes,178.47
797,Producto_797,Abarrotes,421.26
798,Producto_798,Hogar,25.45
799,Producto_799,Salud,290.81
800,Producto_800,Ropa,295.4
801,Producto_801,Abarrotes,159.59
802,Producto_802,Electrónica,27.91
803,Producto_803,Abarrotes,475.28
804,Producto_804,Salud,113.68
805,Producto_805,Hogar,450.15
806,Producto_806,Salud,310.7
807,Producto_807,Abarrotes,50.57
808,Producto_808,Abarrotes,64.01
809,Producto_809,Abarrotes,64.29
810,Producto_810,Salud,181.58
811,Producto_811,Abarrotes,430.73
812,Producto_812,Ropa,111.51
813,Producto_813,Salud,283.71
814,Producto_814,Electrónica,468.76
815,Producto_815,Hogar,415.14
